id,name,parent_id,geo_type,latitude,longitude
503,Rancho Cordova,california,City,38.5890723,-121.302728
504,Redondo Beach,california,City,33.8491816,-118.3884078
505,Jackson,tennessee,City,35.6145169,-88.8139469
506,Pasco,washington,City,46.2395793,-119.1005657
507,St. Charles,missouri,City,38.7881062,-90.4974359
508,Eau Claire,wisconsin,City,44.811349,-91.4984941
509,North Richland Hills,texas,City,32.8342952,-97.2289029
510,Bismarck,north dakota,City,46.8083268,-100.7837392
511,Yorba Linda,california,City,33.8886259,-117.8131125
512,Kenner,louisiana,City,29.9940924,-90.2417434
513,Walnut Creek,california,City,37.9100783,-122.0651819
514,Frederick,maryland,City,39.4142688,-77.4105409
515,Oshkosh,wisconsin,City,44.0247062,-88.5426136
516,Pittsburg,california,City,38.0279762,-121.8846806
517,Palo Alto,california,City,37.4418834,-122.1430195
518,Bossier City,louisiana,City,32.5159852,-93.7321228
519,Portland,maine,City,43.661471,-70.2553259
520,St. Cloud,minnesota,City,45.5579451,-94.1632404
521,Davis,california,City,38.5449065,-121.7405167
522,South San Francisco,california,City,37.654656,-122.4077498
523,Camarillo,california,City,34.2163937,-119.0376023
524,North Little Rock,arkansas,City,34.769536,-92.2670941
525,Schenectady,new york,City,42.8142432,-73.9395687
526,Gaithersburg,maryland,City,39.1434406,-77.2013705
527,Harlingen,texas,City,26.1906306,-97.6961026
528,Woodbury,minnesota,City,44.9238552,-92.9593797
529,Eagan,minnesota,City,44.8041322,-93.1668858
530,Yuba City,california,City,39.1404477,-121.6169108
531,Maple Grove,minnesota,City,45.0724642,-93.4557877
532,Youngstown,ohio,City,41.0997803,-80.6495194
533,Skokie,illinois,City,42.0324025,-87.7416246
534,Kissimmee,florida,City,28.2919557,-81.407571
535,Johnson City,tennessee,City,36.3134397,-82.3534727
536,Victoria,texas,City,28.8052674,-97.0035982
537,San Clemente,california,City,33.4269728,-117.6119925
538,Bayonne,new jersey,City,40.6687141,-74.1143091
539,Laguna Niguel,california,City,33.5225261,-117.7075526
540,East Orange,new jersey,City,40.767323,-74.2048677
541,Shawnee,kansas,City,39.0228485,-94.7151865
542,Homestead,florida,City,25.4687224,-80.4775569
543,Delray Beach,florida,City,26.4614625,-80.0728201
544,Rockville,maryland,City,39.0839973,-77.1527578
545,Janesville,wisconsin,City,42.6827885,-89.0187222
546,Conway,arkansas,City,35.0886963,-92.4421011
547,Pico Rivera,california,City,33.9830688,-118.096735
548,Lorain,ohio,City,41.452819,-82.1823746
549,Montebello,california,City,34.0165053,-118.1137535
550,Lodi,california,City,38.1341477,-121.2722194
551,New Braunfels,texas,City,29.7030024,-98.1244531
552,Marysville,washington,City,48.0517637,-122.1770818
553,Tamarac,florida,City,26.2128609,-80.2497707
554,Madera,california,City,36.9613356,-120.0607176
555,Conroe,texas,City,30.3118769,-95.4560512
556,Santa Cruz,california,City,36.9741171,-122.0307963
557,Eden Prairie,minnesota,City,44.8546856,-93.470786
558,Cheyenne,wyoming,City,41.1399814,-104.8202462
559,Daytona Beach,florida,City,29.2108147,-81.0228331
560,Alpharetta,georgia,City,34.0753762,-84.2940899
561,Hamilton,ohio,City,39.3995008,-84.5613355
562,Waltham,massachusetts,City,42.3764852,-71.2356113
563,Coon Rapids,minnesota,City,45.1732394,-93.3030063
564,Haverhill,massachusetts,City,42.7762015,-71.0772796
565,Council Bluffs,iowa,City,41.2619444,-95.8608333
566,Taylor,michigan,City,42.240872,-83.2696509
567,Utica,new york,City,43.100903,-75.232664
568,Ames,iowa,City,42.034722,-93.62
569,La Habra,california,City,33.9319578,-117.9461734
570,Encinitas,california,City,33.0369867,-117.2919818
571,Bowling Green,kentucky,City,36.9685219,-86.4808043
572,Burnsville,minnesota,City,44.7677424,-93.2777226
573,Greenville,south carolina,City,34.8526176,-82.3940104
574,West Des Moines,iowa,City,41.5772115,-93.711332
575,Cedar Park,texas,City,30.505198,-97.8202888
576,Tulare,california,City,36.2077288,-119.3473379
577,Monterey Park,california,City,34.0625106,-118.1228476
578,Vineland,new jersey,City,39.4863773,-75.0259637
579,Terre Haute,indiana,City,39.4667034,-87.4139092
580,North Miami,florida,City,25.8900949,-80.1867138
581,Mansfield,texas,City,32.5631924,-97.1416768
582,West Allis,wisconsin,City,43.0166806,-88.0070315
583,Bristol,connecticut,City,41.6717648,-72.9492703
584,Taylorsville,utah,City,40.6677248,-111.9388258
585,Malden,massachusetts,City,42.4250964,-71.066163
586,Meriden,connecticut,City,41.5381535,-72.8070435
587,Blaine,minnesota,City,45.1607987,-93.2349489
588,Wellington,florida,City,26.6617635,-80.2683571
589,Cupertino,california,City,37.3229978,-122.0321823
590,Springfield,oregon,City,44.0462362,-123.0220289
591,Rogers,arkansas,City,36.3320196,-94.1185366
592,St. Clair Shores,michigan,City,42.4974085,-82.8963604
593,Gardena,california,City,33.8883487,-118.3089624
594,Pontiac,michigan,City,42.6389216,-83.2910468
595,National City,california,City,32.6781085,-117.0991967
596,Grand Junction,colorado,City,39.0638705,-108.5506486
597,Rocklin,california,City,38.7907339,-121.2357828
598,Chapel Hill,north carolina,City,35.9131996,-79.0558445
599,Casper,wyoming,City,42.866632,-106.313081
600,Broomfield,colorado,City,39.9205411,-105.0866504
601,Petaluma,california,City,38.232417,-122.6366524
602,South Jordan,utah,City,40.5621704,-111.929658
603,Springfield,ohio,City,39.9242266,-83.8088171
604,Great Falls,montana,City,47.4941836,-111.2833449
605,Lancaster,pennsylvania,City,40.0378755,-76.3055144
606,North Port,florida,City,27.044224,-82.2359254
607,Lakewood,washington,City,47.1717649,-122.518458
608,Marietta,georgia,City,33.952602,-84.5499327
609,San Rafael,california,City,37.9735346,-122.5310874
610,Royal Oak,michigan,City,42.4894801,-83.1446485
611,Des Plaines,illinois,City,42.0333623,-87.8833991
612,Huntington Park,california,City,33.9816812,-118.2250725
613,La Mesa,california,City,32.7678287,-117.0230839
614,Orland Park,illinois,City,41.6303103,-87.8539425
615,Auburn,alabama,City,32.6098566,-85.4807825
616,Lakeville,minnesota,City,44.6496868,-93.24272
617,Owensboro,kentucky,City,37.7719074,-87.1111676
618,Moore,oklahoma,City,35.3395079,-97.4867028
619,Jupiter,florida,City,26.9342246,-80.0942087
620,Idaho Falls,idaho,City,43.4916514,-112.0339645
621,Dubuque,iowa,City,42.5005583,-90.6645718
622,Bartlett,tennessee,City,35.2045328,-89.8739753
623,Rowlett,texas,City,32.9029017,-96.56388
624,Novi,michigan,City,42.48059,-83.4754913
625,White Plains,new york,City,41.0339862,-73.7629097
626,Arcadia,california,City,34.1397292,-118.0353449
627,Redmond,washington,City,47.6739881,-122.121512
628,Lake Elsinore,california,City,33.6680772,-117.3272615
629,Ocala,florida,City,29.1871986,-82.1400923
630,Tinley Park,illinois,City,41.5731442,-87.7932939
631,Port Orange,florida,City,29.1383165,-80.9956105
632,Medford,massachusetts,City,42.4184296,-71.1061639
633,Oak Lawn,illinois,City,41.719978,-87.7479528
634,Rocky Mount,north carolina,City,35.9382103,-77.7905339
635,Kokomo,indiana,City,40.486427,-86.1336033
636,Coconut Creek,florida,City,26.2517482,-80.1789351
637,Bowie,maryland,City,39.0067768,-76.7791365
638,Berwyn,illinois,City,41.8505874,-87.7936685
639,Midwest City,oklahoma,City,35.4495065,-97.3967019
640,Fountain Valley,california,City,33.7091847,-117.9536697
641,Buckeye,arizona,City,33.3703197,-112.5837766
642,Dearborn Heights,michigan,City,42.3369816,-83.2732627
643,Woodland,california,City,38.6785157,-121.7732971
644,Noblesville,indiana,City,40.0455917,-86.0085955
645,Valdosta,georgia,City,30.8327022,-83.2784851
646,Diamond Bar,california,City,34.0286226,-117.8103367
647,Manhattan,kansas,City,39.1836082,-96.5716694
648,Santee,california,City,32.8383828,-116.9739167
649,Taunton,massachusetts,City,41.900101,-71.0897674
650,Sanford,florida,City,28.8028612,-81.269453
651,Kettering,ohio,City,39.6895036,-84.1688274
652,New Brunswick,new jersey,City,40.4862157,-74.4518188
653,Decatur,alabama,City,34.6059253,-86.9833417
654,Chicopee,massachusetts,City,42.1487043,-72.6078672
655,Anderson,indiana,City,40.1053196,-85.6802541
656,Margate,florida,City,26.2445263,-80.206436
657,Weymouth Town,massachusetts,City,42.2180724,-70.9410356
658,Hempstead,new york,City,40.7062128,-73.6187397
659,Corvallis,oregon,City,44.5645659,-123.2620435
660,Eastvale,california,City,33.952463,-117.5848025
661,Porterville,california,City,36.06523,-119.0167679
662,West Haven,connecticut,City,41.2705484,-72.9469711
663,Brentwood,california,City,37.931868,-121.6957863
664,Paramount,california,City,33.8894598,-118.1597911
665,Grand Forks,north dakota,City,47.9252568,-97.0328547
666,Georgetown,texas,City,30.6332618,-97.6779842
667,St. Peters,missouri,City,38.7874699,-90.6298922
668,Shoreline,washington,City,47.7556531,-122.3415178
669,Mount Prospect,illinois,City,42.0664167,-87.9372908
670,Hanford,california,City,36.3274502,-119.6456844
671,Normal,illinois,City,40.5142026,-88.9906312
672,Rosemead,california,City,34.0805651,-118.072846
673,Lehi,utah,City,40.3916172,-111.8507662
674,Pocatello,idaho,City,42.8713032,-112.4455344
675,Highland,california,City,34.1283442,-117.2086513
676,Novato,california,City,38.1074198,-122.5697032
677,Port Arthur,texas,City,29.8849504,-93.939947
678,Carson City,nevada,City,39.1637984,-119.7674034
679,San Marcos,texas,City,29.8832749,-97.9413941
680,Hendersonville,tennessee,City,36.3047735,-86.6199957
681,Elyria,ohio,City,41.3683798,-82.1076486
682,Revere,massachusetts,City,42.4084302,-71.0119948
683,Pflugerville,texas,City,30.4393696,-97.6200043
684,Greenwood,indiana,City,39.6136578,-86.1066526
685,Bellevue,nebraska,City,41.1543623,-95.9145568
686,Wheaton,illinois,City,41.8661403,-88.1070127
687,Smyrna,georgia,City,33.8839926,-84.5143761
688,Sarasota,florida,City,27.3364347,-82.5306527
689,Blue Springs,missouri,City,39.0169509,-94.2816148
690,Colton,california,City,34.0739016,-117.3136547
691,Euless,texas,City,32.8370727,-97.0819541
692,Castle Rock,colorado,City,39.3722121,-104.8560902
693,Cathedral City,california,City,33.7805388,-116.4668036
694,Kingsport,tennessee,City,36.548434,-82.5618186
695,Lake Havasu City,arizona,City,34.483901,-114.3224548
696,Pensacola,florida,City,30.421309,-87.2169149
697,Hoboken,new jersey,City,40.7439905,-74.0323626
698,Yucaipa,california,City,34.033625,-117.0430865
699,Watsonville,california,City,36.910231,-121.7568946
700,Richland,washington,City,46.2856907,-119.2844621
701,Delano,california,City,35.7688425,-119.2470536
702,Hoffman Estates,illinois,City,42.0629915,-88.1227199
703,Florissant,missouri,City,38.789217,-90.322614
704,Placentia,california,City,33.8722371,-117.8703363
705,West New York,new jersey,City,40.7878788,-74.0143064
706,Dublin,california,City,37.7021521,-121.9357918
707,Oak Park,illinois,City,41.8850317,-87.7845025
708,Peabody,massachusetts,City,42.5278731,-70.9286609
709,Perth Amboy,new jersey,City,40.5067723,-74.2654234
710,Battle Creek,michigan,City,42.3211522,-85.1797142
711,Bradenton,florida,City,27.4989278,-82.5748194
712,Gilroy,california,City,37.0057816,-121.5682751
713,Milford,connecticut,City,41.2306979,-73.064036
714,Albany,oregon,City,44.6365107,-123.1059282
715,Ankeny,iowa,City,41.7317884,-93.6001278
716,La Crosse,wisconsin,City,43.8013556,-91.2395807
717,Burlington,north carolina,City,36.0956918,-79.4377991
718,DeSoto,texas,City,32.5896998,-96.8570738
719,Harrisonburg,virginia,City,38.4495688,-78.8689155
720,Minnetonka,minnesota,City,44.9211836,-93.4687489
721,Elkhart,indiana,City,41.6819935,-85.9766671
722,Lakewood,ohio,City,41.4819932,-81.7981908
723,Glendora,california,City,34.1361187,-117.865339
724,Southaven,mississippi,City,34.9889818,-90.0125913
725,Charleston,west virginia,City,38.3498195,-81.6326234
726,Joplin,missouri,City,37.0842271,-94.513281
727,Enid,oklahoma,City,36.3955891,-97.8783911
728,Palm Beach Gardens,florida,City,26.8233946,-80.1386547
729,Brookhaven,georgia,City,33.8651033,-84.3365917
730,Plainfield,new jersey,City,40.6337136,-74.4073736
731,Grand Island,nebraska,City,40.9263957,-98.3420118
732,Palm Desert,california,City,33.7222445,-116.3744556
733,Huntersville,north carolina,City,35.410694,-80.8428504
734,Tigard,oregon,City,45.4312294,-122.7714861
735,Lenexa,kansas,City,38.9536174,-94.7335709
736,Saginaw,michigan,City,43.4194699,-83.9508068
737,Kentwood,michigan,City,42.8694731,-85.6447492
738,Doral,florida,City,25.8195424,-80.3553302
739,Apple Valley,minnesota,City,44.7319094,-93.21772
740,Grapevine,texas,City,32.9342919,-97.0780654
741,Aliso Viejo,california,City,33.5676842,-117.7256083
742,Sammamish,washington,City,47.6162683,-122.0355736
743,Casa Grande,arizona,City,32.8795022,-111.7573521
744,Pinellas Park,florida,City,27.8428025,-82.6995443
745,Troy,new york,City,42.7284117,-73.6917851
746,West Sacramento,california,City,38.5804609,-121.530234
747,Burien,washington,City,47.4703767,-122.3467918
748,Commerce City,colorado,City,39.8083196,-104.9338675
749,Monroe,louisiana,City,32.5093109,-92.1193012
750,Cerritos,california,City,33.8583483,-118.0647871
751,Downers Grove,illinois,City,41.8089191,-88.0111746
752,Coral Gables,florida,City,25.72149,-80.2683838
753,Wilson,north carolina,City,35.7212689,-77.9155395
754,Niagara Falls,new york,City,43.0962143,-79.0377388
755,Poway,california,City,32.9628232,-117.0358646
756,Edina,minnesota,City,44.8896866,-93.3499489
757,Cuyahoga Falls,ohio,City,41.1339449,-81.4845585
758,Rancho Santa Margarita,california,City,33.640855,-117.603104
759,Harrisburg,pennsylvania,City,40.2731911,-76.8867008
760,Huntington,west virginia,City,38.4192496,-82.445154
761,La Mirada,california,City,33.9172357,-118.0120086
762,Cypress,california,City,33.8169599,-118.0372852
763,Caldwell,idaho,City,43.6629384,-116.6873596
764,Logan,utah,City,41.7369803,-111.8338359
765,Galveston,texas,City,29.3013479,-94.7976958
766,Sheboygan,wisconsin,City,43.7508284,-87.71453
767,Middletown,ohio,City,39.5150576,-84.3982763
768,Murray,utah,City,40.6668916,-111.8879909
769,Roswell,new mexico,City,33.3942655,-104.5230242
770,Parker,colorado,City,39.5186002,-104.7613633
771,Bedford,texas,City,32.844017,-97.1430671
772,East Lansing,michigan,City,42.7369792,-84.4838654
773,Methuen,massachusetts,City,42.7262016,-71.1908924
774,Covina,california,City,34.0900091,-117.8903397
775,Alexandria,louisiana,City,31.3112936,-92.4451371
776,Olympia,washington,City,47.0378741,-122.9006951
777,Euclid,ohio,City,41.5931049,-81.5267873
778,Mishawaka,indiana,City,41.6619927,-86.1586156
779,Salina,kansas,City,38.8402805,-97.6114237
780,Azusa,california,City,34.1336186,-117.9075627
781,Newark,ohio,City,40.0581205,-82.4012642
782,Chesterfield,missouri,City,38.6631083,-90.5770675
783,Leesburg,virginia,City,39.1156615,-77.5636015
784,Dunwoody,georgia,City,33.9462125,-84.3346473
785,Hattiesburg,mississippi,City,31.3271189,-89.2903392
786,Roseville,michigan,City,42.4972583,-82.9371409
787,Bonita Springs,florida,City,26.339806,-81.7786972
788,Portage,michigan,City,42.2011538,-85.5800022
789,St. Louis Park,minnesota,City,44.9597376,-93.3702186
790,Collierville,tennessee,City,35.042036,-89.6645266
791,Middletown,connecticut,City,41.5623209,-72.6506488
792,Stillwater,oklahoma,City,36.1156071,-97.0583681
793,East Providence,rhode island,City,41.8137116,-71.3700545
794,Lawrence,indiana,City,39.8386516,-86.0252612
795,Wauwatosa,wisconsin,City,43.0494572,-88.0075875
796,Mentor,ohio,City,41.6661573,-81.339552
797,Ceres,california,City,37.5949316,-120.9577098
798,Cedar Hill,texas,City,32.5884689,-96.9561152
799,Mansfield,ohio,City,40.75839,-82.5154471
800,Binghamton,new york,City,42.0986867,-75.9179738
801,Coeur d'Alene,idaho,City,47.6776832,-116.7804664
802,San Luis Obispo,california,City,35.2827524,-120.6596156
803,Minot,north dakota,City,48.2329668,-101.2922906
804,Palm Springs,california,City,33.8302961,-116.5452921
805,Pine Bluff,arkansas,City,34.2284312,-92.0031955
806,Texas City,texas,City,29.383845,-94.9027002
807,Summerville,south carolina,City,33.0185039,-80.1756481
808,Twin Falls,idaho,City,42.5629668,-114.4608711
809,Jeffersonville,indiana,City,38.2775702,-85.7371847
810,San Jacinto,california,City,33.7839084,-116.958635
811,Madison,alabama,City,34.6992579,-86.7483318
812,Altoona,pennsylvania,City,40.5186809,-78.3947359
813,Columbus,indiana,City,39.2014404,-85.9213796
814,Beavercreek,ohio,City,39.7092262,-84.0632685
815,Apopka,florida,City,28.6934076,-81.5322149
816,Elmhurst,illinois,City,41.8994744,-87.9403418
817,Maricopa,arizona,City,33.0581063,-112.0476423
818,Farmington,new mexico,City,36.7280583,-108.2186856
819,Glenview,illinois,City,42.0697509,-87.7878408
820,Cleveland Heights,ohio,City,41.5200518,-81.556235
821,Draper,utah,City,40.5246711,-111.8638226
822,Lincoln,california,City,38.891565,-121.2930079
823,Sierra Vista,arizona,City,31.5455001,-110.2772856
824,Lacey,washington,City,47.0342629,-122.8231915
825,Biloxi,mississippi,City,30.3960318,-88.8853078
826,Strongsville,ohio,City,41.3144966,-81.83569
827,Barnstable Town,massachusetts,City,41.7003208,-70.3002024
828,Wylie,texas,City,33.0151201,-96.5388789
829,Sayreville,new jersey,City,40.4594021,-74.360846
830,Kannapolis,north carolina,City,35.4873613,-80.6217341
831,Charlottesville,virginia,City,38.0293059,-78.4766781
832,Littleton,colorado,City,39.613321,-105.0166498
833,Titusville,florida,City,28.6122187,-80.8075537
834,Hackensack,new jersey,City,40.8859325,-74.0434736
835,Newark,california,City,37.5296593,-122.0402399
836,Pittsfield,massachusetts,City,42.4500845,-73.2453824
837,York,pennsylvania,City,39.9625984,-76.727745
838,Lombard,illinois,City,41.8800296,-88.0078435
839,Attleboro,massachusetts,City,41.9445441,-71.2856082
840,DeKalb,illinois,City,41.9294736,-88.7503647
841,Blacksburg,virginia,City,37.2295733,-80.4139393
842,Dublin,ohio,City,40.0992294,-83.1140771
843,Haltom City,texas,City,32.7995738,-97.2691817
844,Lompoc,california,City,34.6391501,-120.4579409
845,El Centro,california,City,32.792,-115.5630514
846,Danville,california,City,37.8215929,-121.9999606
847,Jefferson City,missouri,City,38.5767017,-92.1735164
848,Cutler Bay,florida,City,25.5808323,-80.3468593
849,Oakland Park,florida,City,26.1723065,-80.1319893
850,North Miami Beach,florida,City,25.9331488,-80.1625463
851,Freeport,new york,City,40.6576022,-73.5831835
852,Moline,illinois,City,41.5067003,-90.5151342
853,Coachella,california,City,33.6803003,-116.173894
854,Fort Pierce,florida,City,27.4467056,-80.3256056
855,Smyrna,tennessee,City,35.9828412,-86.5186045
856,Bountiful,utah,City,40.8893895,-111.880771
857,Fond du Lac,wisconsin,City,43.7730448,-88.4470508
858,Everett,massachusetts,City,42.40843,-71.0536625
859,Danville,virginia,City,36.5859718,-79.3950228
860,Keller,texas,City,32.9341893,-97.229298
861,Belleville,illinois,City,38.5200504,-89.9839935
862,Bell Gardens,california,City,33.9652918,-118.1514588
863,Cleveland,tennessee,City,35.1595182,-84.8766115
864,North Lauderdale,florida,City,26.217305,-80.2258811
865,Fairfield,ohio,City,39.3454673,-84.5603187
866,Salem,massachusetts,City,42.51954,-70.8967155
867,Rancho Palos Verdes,california,City,33.7444613,-118.3870173
868,San Bruno,california,City,37.6304904,-122.4110835
869,Concord,new hampshire,City,43.2081366,-71.5375718
870,Burlington,vermont,City,44.4758825,-73.212072
871,Apex,north carolina,City,35.732652,-78.8502856
872,Midland,michigan,City,43.6155825,-84.2472116
873,Altamonte Springs,florida,City,28.6611089,-81.3656242
874,Hutchinson,kansas,City,38.0608445,-97.9297743
875,Buffalo Grove,illinois,City,42.1662831,-87.9631308
876,Urbandale,iowa,City,41.6266555,-93.7121656
877,State College,pennsylvania,City,40.7933949,-77.8600012
878,Urbana,illinois,City,40.1105875,-88.2072697
879,Plainfield,illinois,City,41.632223,-88.2120315
880,Manassas,virginia,City,38.7509488,-77.4752667
881,Bartlett,illinois,City,41.9950276,-88.1856301
882,Kearny,new jersey,City,40.7684342,-74.1454214
883,Oro Valley,arizona,City,32.3909071,-110.966488
884,Findlay,ohio,City,41.04422,-83.6499321
885,Rohnert Park,california,City,38.3396367,-122.7010984
886,Linden,new jersey,City,40.6220478,-74.2445902
887,Westfield,massachusetts,City,42.1250929,-72.749538
888,Sumter,south carolina,City,33.9204354,-80.3414693
889,Wilkes-Barre,pennsylvania,City,41.2459149,-75.8813075
890,Woonsocket,rhode island,City,42.0028761,-71.5147839
891,Leominster,massachusetts,City,42.5250906,-71.759794
892,Shelton,connecticut,City,41.3164856,-73.0931641
893,Brea,california,City,33.9166805,-117.9000604
894,Covington,kentucky,City,39.0836712,-84.5085536
895,Rockwall,texas,City,32.9312336,-96.4597089
896,Meridian,mississippi,City,32.3643098,-88.703656
897,Riverton,utah,City,40.521893,-111.9391023
898,St. Cloud,florida,City,28.2489016,-81.2811801
899,Quincy,illinois,City,39.9356016,-91.4098726
900,Morgan Hill,california,City,37.1305012,-121.6543901
901,Warren,ohio,City,41.2375569,-80.8184166
902,Edmonds,washington,City,47.8106521,-122.3773552
903,Burleson,texas,City,32.5420821,-97.3208492
904,Beverly,massachusetts,City,42.5584283,-70.880049
905,Mankato,minnesota,City,44.1635775,-93.9993996
906,Hagerstown,maryland,City,39.6417629,-77.7199932
907,Prescott,arizona,City,34.5400242,-112.4685025
908,Campbell,california,City,37.2871651,-121.9499568
909,Cedar Falls,iowa,City,42.5348993,-92.4453161
910,Beaumont,california,City,33.9294606,-116.977248
911,La Puente,california,City,34.0200114,-117.9495083
912,Crystal Lake,illinois,City,42.2411344,-88.3161965
913,Fitchburg,massachusetts,City,42.5834228,-71.8022955
914,Carol Stream,illinois,City,41.9125286,-88.1347927
915,Hickory,north carolina,City,35.7344538,-81.3444573
916,Streamwood,illinois,City,42.0255827,-88.1784085
917,Norwich,connecticut,City,41.5242649,-72.0759105
918,Coppell,texas,City,32.9545687,-97.0150078
919,San Gabriel,california,City,34.0961111,-118.1058333
920,Holyoke,massachusetts,City,42.2042586,-72.6162009
921,Bentonville,arkansas,City,36.3728538,-94.2088172
922,Florence,alabama,City,34.79981,-87.677251
923,Peachtree Corners,georgia,City,33.9698929,-84.2214551
924,Brentwood,tennessee,City,36.0331164,-86.7827772
925,Bozeman,montana,City,45.6769979,-111.0429339
926,New Berlin,wisconsin,City,42.9764027,-88.1084224
927,Goose Creek,south carolina,City,32.9810059,-80.0325867
928,Huntsville,texas,City,30.7235263,-95.5507771
929,Prescott Valley,arizona,City,34.6100243,-112.315721
930,Maplewood,minnesota,City,44.9530215,-92.9952153
931,Romeoville,illinois,City,41.6475306,-88.0895061
932,Duncanville,texas,City,32.6518004,-96.9083366
933,Atlantic City,new jersey,City,39.3642834,-74.4229266
934,Clovis,new mexico,City,34.4047987,-103.2052272
935,The Colony,texas,City,33.0806083,-96.8928309
936,Culver City,california,City,34.0211224,-118.3964665
937,Marlborough,massachusetts,City,42.3459271,-71.5522874
938,Hilton Head Island,south carolina,City,32.216316,-80.752608
939,Moorhead,minnesota,City,46.8737648,-96.7678039
940,Calexico,california,City,32.6789476,-115.4988834
941,Bullhead City,arizona,City,35.1359386,-114.5285981
942,Germantown,tennessee,City,35.0867577,-89.8100858
943,La Quinta,california,City,33.6633573,-116.3100095
944,Lancaster,ohio,City,39.7136754,-82.5993294
945,Wausau,wisconsin,City,44.9591352,-89.6301221
946,Sherman,texas,City,33.6356618,-96.6088805
947,Ocoee,florida,City,28.5691677,-81.5439619
948,Shakopee,minnesota,City,44.7973962,-93.5272861
949,Woburn,massachusetts,City,42.4792618,-71.1522765
950,Bremerton,washington,City,47.5673202,-122.6329356
951,Rock Island,illinois,City,41.5094771,-90.5787476
952,Muskogee,oklahoma,City,35.7478769,-95.3696909
953,Cape Girardeau,missouri,City,37.3058839,-89.5181476
954,Annapolis,maryland,City,38.9784453,-76.4921829
955,Greenacres,florida,City,26.6276276,-80.1353896
956,Ormond Beach,florida,City,29.2858129,-81.0558894
957,Hallandale Beach,florida,City,25.9812024,-80.148379
958,Stanton,california,City,33.8025155,-117.9931165
959,Puyallup,washington,City,47.1853785,-122.2928974
960,Pacifica,california,City,37.6138253,-122.4869194
961,Hanover Park,illinois,City,41.9994722,-88.1450735
962,Hurst,texas,City,32.8234621,-97.1705678
963,Lima,ohio,City,40.742551,-84.1052256
964,Marana,arizona,City,32.436381,-111.2224422
965,Carpentersville,illinois,City,42.1211364,-88.2578582
966,Oakley,california,City,37.9974219,-121.7124536
967,Huber Heights,ohio,City,39.843947,-84.1246608
968,Lancaster,texas,City,32.5920798,-96.7561082
969,Montclair,california,City,34.0775104,-117.6897776
970,Wheeling,illinois,City,42.1391927,-87.9289591
971,Brookfield,wisconsin,City,43.0605671,-88.1064787
972,Park Ridge,illinois,City,42.0111412,-87.8406192
973,Florence,south carolina,City,34.1954331,-79.7625625
974,Roy,utah,City,41.1616108,-112.0263313
975,Winter Garden,florida,City,28.5652787,-81.5861847
976,Chelsea,massachusetts,City,42.3917638,-71.0328284
977,Valley Stream,new york,City,40.6642699,-73.7084645
978,Spartanburg,south carolina,City,34.9495672,-81.9320482
979,Lake Oswego,oregon,City,45.4206749,-122.6706498
980,Friendswood,texas,City,29.5293998,-95.2010447
981,Westerville,ohio,City,40.1261743,-82.9290696
982,Northglenn,colorado,City,39.8961821,-104.9811468
983,Phenix City,alabama,City,32.4709761,-85.0007653
984,Grove City,ohio,City,39.8814519,-83.0929644
985,Texarkana,texas,City,33.425125,-94.0476882
986,Addison,illinois,City,41.931696,-87.9889556
987,Dover,delaware,City,39.158168,-75.5243682
988,Lincoln Park,michigan,City,42.2505943,-83.1785361
989,Calumet City,illinois,City,41.6155909,-87.5294871
990,Muskegon,michigan,City,43.2341813,-86.2483921
991,Aventura,florida,City,25.9564812,-80.1392121
992,Martinez,california,City,38.0193657,-122.1341321
993,Greenfield,wisconsin,City,42.9614039,-88.0125865
994,Apache Junction,arizona,City,33.4150485,-111.5495777
995,Monrovia,california,City,34.1442616,-118.0019482
996,Weslaco,texas,City,26.1595194,-97.9908366
997,Keizer,oregon,City,44.9901194,-123.0262077
998,Spanish Fork,utah,City,40.114955,-111.654923
999,Beloit,wisconsin,City,42.5083482,-89.0317765
1000,Panama City,florida,City,30.1588129,-85.6602058
